1; Draft.Scratch_smt_check_7_19630; 2026-04-10 13:51:45.034;
and: 207000,
bind: 420000,483000,524000,472000,702000,645000,489000,536000,420000,
cong: 159000,367000,150000,122000,314000,260000,135000,134000,115000,125000,110000,281000,113000,94000,
refl: 49000,59000,497000,161000,175000,75000,
symm: 517000,621000,333000,295000,393000,311000,
false: 13000,
trans: 219000,254000,284000,324000,379000,640000,523000,433000,302000,531000,444000,469000,504000,689000,597000,
equiv2: 425000,487000,
or_pos: 626000,611000,
implies: 453000,
not_not: 399000,
parsing: 6919000,
aci_simp: 1120000,1899000,1987000,
evaluate: 466000,513000,
onepoint: 1949000,
qnt_join: 535000,
subproof: 2313000,
equiv_pos2: 236000,418000,192000,209000,395000,232000,61000,
reordering: 919000,1032000,
resolution: 186000,226000,237000,326000,373000,381000,277000,330000,409000,521000,475000,520000,630000,649000,608000,426000,546000,451000,444000,514000,
contraction: 664000,
forall_inst: 1017000,1772000,1482000,1575000,
implies_neg1: 563000,
implies_neg2: 553000,
__local_input: 412000,
qnt_rm_unused: 732000,2111000,
equiv_simplify: 575000,635000,
__normalized_input: 24406000,22119000,15348000,9499000,3532000,3496000,714000,
miniscope_distribute: 1153000,
rare_rewrite_eq-refl: 273000,
rare_rewrite_eq-symm: 448000,
rare_rewrite_or-not-refl: 11476000,
rare_rewrite_bool-impl-elim: 6233000,11887000,
rare_rewrite_bool-and-de-morgan: 6031000,
rare_rewrite_bool-or-and-distrib: 11819000,
rare_rewrite_bool-implies-de-morgan: 11749000,

