1; Draft.Scratch_smt_check_7_26225; 2026-04-10 13:47:19.955;
bind: 342000,327000,241000,229000,
cong: 89000,218000,183000,151000,222000,175000,182000,145000,
refl: 87000,
trans: 132000,284000,235000,273000,268000,240000,243000,195000,243000,
choice: 75000,
or_neg: 303000,298000,234000,
or_pos: 505000,
implies: 204000,
parsing: 22980000,
aci_simp: 1101000,2055000,
subproof: 2040000,
equiv_pos2: 80000,521000,222000,227000,144000,
reordering: 720000,333000,
resolution: 151000,227000,150000,264000,426000,331000,344000,439000,478000,398000,421000,283000,425000,
sko_forall: 2008000,
contraction: 427000,367000,
forall_inst: 1511000,1159000,
implies_neg1: 271000,
implies_neg2: 239000,
__local_input: 164000,
connective_def: 205000,346000,
__normalized_input: 2864000,1200000,1181000,1189000,
rare_rewrite_bool-impl-false1: 6122000,23545000,12195000,
rare_rewrite_bool-and-de-morgan: 6554000,6511000,6003000,
rare_rewrite_bool-double-not-elim: 141000,98000,214000,353000,

