1; Draft.Scratch_smt_check_7_22878; 2026-04-10 13:47:20.762;
bind: 282000,505000,
cong: 89000,94000,207000,201000,366000,333000,136000,156000,
refl: 46000,52000,117000,31000,44000,52000,
trans: 129000,136000,304000,252000,256000,264000,260000,238000,262000,456000,258000,245000,
equiv1: 111000,124000,
or_pos: 501000,
parsing: 7404000,
aci_simp: 1294000,1318000,2319000,
equiv_pos2: 71000,76000,416000,
reordering: 629000,
resolution: 230000,154000,208000,288000,201000,157000,234000,399000,
forall_inst: 1376000,
connective_def: 190000,191000,367000,356000,
miniscope_split: 401000,
__normalized_input: 1735000,1397000,1434000,1327000,1372000,
rare_rewrite_bool-impl-elim: 13774000,
rare_rewrite_bool-and-de-morgan: 30232000,13009000,
rare_rewrite_bool-double-not-elim: 128000,134000,242000,310000,

