1; Draft.Scratch_smt_check_7_3110; 2026-04-10 13:47:39.966;
bind: 214000,358000,11951000,380000,632000,
cong: 161000,162000,160000,200000,100000,121000,89000,88000,50000,167000,220000,206000,359000,160000,261000,147000,146000,80000,341000,
refl: 42000,76000,78000,
trans: 312000,294000,327000,324000,
equiv1: 196000,
not_or: 263000,314000,
or_pos: 538000,
not_not: 188000,
parsing: 12662000,
equiv_pos2: 189000,482000,
reordering: 816000,
resolution: 203000,176000,214000,454000,269000,330000,
forall_inst: 1721000,
connective_def: 258000,522000,
__normalized_input: 16970000,1530000,1336000,
rare_rewrite_eq-symm: 150000,153000,211000,278000,

