1; Draft.Scratch_smt_check_7_3433; 2026-04-10 13:47:40.440;
and: 140000,122000,
bind: 245000,355000,318000,
cong: 182000,243000,428000,776000,101000,421000,848000,85000,114000,94000,88000,40000,88000,36000,94000,48000,97000,90000,396000,649000,187000,190000,204000,168000,267000,260000,217000,791000,
refl: 82000,66000,49000,29000,21000,38000,21000,44000,83000,
symm: 89000,
trans: 322000,350000,722000,752000,656000,702000,316000,315000,333000,316000,328000,661000,592000,526000,
or_neg: 386000,391000,366000,360000,348000,355000,367000,
implies: 175000,
not_and: 421000,
parsing: 21711000,
aci_simp: 1571000,1464000,1424000,1318000,1359000,
subproof: 1034000,
equiv_pos2: 100000,70000,227000,488000,528000,
reordering: 743000,270000,
resolution: 158000,339000,206000,189000,338000,1191000,4400000,535000,321000,294000,224000,
contraction: 1668000,278000,
forall_inst: 721000,
implies_neg1: 267000,
implies_neg2: 233000,
__local_input: 61000,
qnt_rm_unused: 386000,
connective_def: 388000,
__normalized_input: 8873000,17814000,4744000,2286000,2354000,2132000,2615000,2361000,2063000,3348000,
miniscope_distribute: 423000,
rare_rewrite_eq-symm: 172000,167000,172000,
rare_rewrite_bool-or-de-morgan: 6199000,
rare_rewrite_bool-double-not-elim: 305000,188000,

