1; Draft.Scratch_smt_check_7_14780; 2026-04-10 13:47:39.647;
bind: 326000,378000,368000,373000,277000,
cong: 230000,260000,199000,69000,67000,69000,93000,240000,229000,202000,335000,
refl: 98000,35000,48000,
symm: 90000,
trans: 396000,378000,359000,387000,369000,341000,368000,344000,367000,
not_or: 320000,
not_not: 410000,
parsing: 14914000,
aci_simp: 1222000,1162000,1756000,
equiv_pos2: 658000,
resolution: 131000,182000,444000,
miniscope_split: 496000,
__normalized_input: 31765000,1852000,2045000,
rare_rewrite_bool-impl-elim: 9432000,
rare_rewrite_bool-impl-false1: 10439000,12192000,
rare_rewrite_bool-and-de-morgan: 6093000,6971000,

