1; Draft.Scratch_smt_check_7_15655; 2026-04-10 13:47:40.110;
and: 200000,
bind: 351000,456000,304000,476000,418000,242000,337000,318000,238000,202000,338000,203000,
cong: 333000,139000,86000,276000,196000,155000,241000,88000,57000,281000,128000,83000,105000,86000,98000,208000,189000,175000,201000,136000,117000,116000,123000,110000,133000,93000,126000,172000,
refl: 51000,446000,141000,155000,57000,46000,24000,22000,112000,30000,39000,38000,31000,
symm: 324000,452000,243000,122000,87000,161000,78000,
false: 16000,
trans: 306000,396000,401000,451000,294000,202000,147000,337000,284000,282000,326000,486000,318000,308000,319000,343000,291000,293000,304000,264000,289000,273000,301000,290000,192000,128000,143000,221000,242000,
choice: 78000,
equiv1: 180000,
equiv2: 214000,431000,154000,
or_neg: 206000,228000,220000,165000,
or_pos: 224000,416000,369000,
and_pos: 213000,
not_not: 148000,
parsing: 33428000,
aci_simp: 1676000,1776000,1354000,1391000,1172000,1103000,972000,
evaluate: 303000,212000,
onepoint: 1697000,
qnt_join: 366000,
equiv_pos2: 385000,115000,127000,34000,241000,218000,152000,128000,129000,132000,189000,35000,
reordering: 489000,277000,303000,281000,286000,723000,606000,
resolution: 219000,272000,267000,289000,519000,308000,366000,361000,289000,421000,446000,322000,365000,239000,369000,216000,185000,309000,375000,170000,184000,319000,283000,314000,286000,305000,382000,268000,222000,294000,236000,
sko_forall: 1420000,
contraction: 323000,
forall_inst: 1194000,1579000,779000,911000,996000,
qnt_rm_unused: 583000,1936000,
equiv_simplify: 339000,593000,256000,233000,
miniscope_split: 441000,
__normalized_input: 6896000,3314000,2760000,15128000,4941000,2989000,2440000,2142000,1964000,2232000,1719000,
miniscope_distribute: 836000,
rare_rewrite_eq-refl: 139000,
rare_rewrite_eq-symm: 235000,211000,
rare_rewrite_or-not-refl: 11496000,
rare_rewrite_bool-eq-false: 5791000,
rare_rewrite_bool-impl-elim: 11411000,6325000,6754000,5969000,5898000,
rare_rewrite_bool-and-de-morgan: 5978000,6310000,5681000,
rare_rewrite_bool-or-and-distrib: 11581000,
rare_rewrite_bool-double-not-elim: 108000,171000,
rare_rewrite_bool-implies-de-morgan: 11273000,

