1; Draft.Scratch_smt_check_7_2472; 2026-04-10 13:47:39.748;
bind: 457000,466000,
cong: 214000,180000,158000,216000,179000,185000,
refl: 37000,160000,41000,252000,
trans: 372000,291000,304000,241000,253000,271000,371000,290000,388000,246000,269000,289000,
or_pos: 323000,
implies: 347000,
parsing: 21725000,
aci_simp: 1216000,1075000,1635000,1151000,
subproof: 1933000,
equiv_pos2: 299000,463000,
reordering: 488000,
resolution: 348000,351000,377000,557000,761000,382000,363000,
contraction: 547000,
forall_inst: 2159000,
implies_neg1: 1214000,
implies_neg2: 489000,
__local_input: 348000,
__normalized_input: 3052000,1643000,1405000,1425000,1755000,
rare_rewrite_bool-impl-elim: 7065000,12280000,
rare_rewrite_bool-and-de-morgan: 6337000,7024000,9027000,9741000,
rare_rewrite_bool-double-not-elim: 129000,135000,

