1; Draft.Scratch_smt_check_7_1267; 2026-04-10 13:46:00.740;
bind: 378000,332000,332000,595000,
cong: 218000,135000,106000,236000,122000,112000,120000,49000,58000,212000,134000,107000,335000,197000,177000,210000,80000,88000,613000,409000,197000,217000,180000,
refl: 106000,92000,146000,46000,
trans: 295000,273000,295000,130000,142000,164000,125000,242000,286000,282000,306000,123000,140000,153000,244000,252000,234000,
or_pos: 667000,
implies: 318000,
parsing: 18683000,
aci_simp: 1269000,956000,966000,1283000,948000,1798000,
subproof: 3165000,
poly_simp: 1731000,3353000,3185000,
equiv_pos1: 165000,
equiv_pos2: 216000,436000,824000,170000,239000,
not_equiv1: 246000,
not_equiv2: 143000,
reordering: 869000,558000,585000,
resolution: 172000,177000,206000,336000,352000,324000,404000,504000,586000,347000,324000,498000,
contraction: 431000,
forall_inst: 1689000,
implies_neg1: 773000,
implies_neg2: 412000,
__local_input: 227000,
poly_simp_rel: 1304000,1875000,1946000,
__normalized_input: 2194000,1654000,1736000,1708000,1969000,
rare_rewrite_eq-symm: 68000,81000,129000,142000,147000,
rare_rewrite_arith-elim-leq: 5787000,11298000,11392000,
rare_rewrite_bool-impl-elim: 6125000,6395000,
rare_rewrite_bool-and-de-morgan: 5617000,5695000,5816000,5730000,
rare_rewrite_bool-double-not-elim: 73000,85000,80000,83000,

