1; Draft.Scratch_smt_check_7_20817; 2026-04-10 13:46:01.190;
bind: 296000,
cong: 175000,215000,150000,202000,225000,198000,186000,93000,98000,52000,103000,92000,188000,201000,
refl: 121000,109000,48000,31000,28000,
symm: 260000,
trans: 256000,376000,330000,277000,293000,
or_pos: 307000,
implies: 170000,
parsing: 3901000,
subproof: 3589000,
poly_simp: 4203000,4350000,
equiv_pos2: 220000,182000,
not_equiv2: 168000,
reordering: 355000,328000,
resolution: 229000,248000,266000,327000,362000,452000,408000,441000,312000,
contraction: 305000,
forall_inst: 1295000,1150000,
implies_neg1: 264000,
implies_neg2: 218000,
__local_input: 68000,
poly_simp_rel: 1852000,
__normalized_input: 5377000,1092000,820000,825000,1206000,
rare_rewrite_eq-symm: 231000,353000,
rare_rewrite_bool-impl-elim: 11767000,

