1; Draft.Scratch_smt_check_7_30056; 2026-04-10 13:48:53.996;
bind: 205000,356000,
cong: 135000,171000,
refl: 37000,50000,
trans: 128000,146000,240000,261000,
or_pos: 392000,
implies: 279000,
parsing: 2508000,
aci_simp: 961000,1913000,
subproof: 2497000,
equiv_pos2: 251000,225000,
reordering: 427000,
resolution: 289000,258000,451000,550000,643000,512000,421000,
contraction: 448000,
forall_inst: 1246000,
implies_neg1: 368000,
implies_neg2: 404000,
__local_input: 106000,
__normalized_input: 1153000,880000,897000,1022000,
rare_rewrite_bool-impl-elim: 11446000,11123000,
rare_rewrite_bool-and-de-morgan: 16263000,11035000,

