1; Draft.Scratch_smt_check_7_7438; 2026-04-10 13:48:55.222;
bind: 642000,465000,
cong: 75000,103000,107000,214000,
refl: 23000,
symm: 136000,252000,171000,196000,
false: 14000,
trans: 119000,162000,270000,
equiv2: 175000,245000,
and_pos: 267000,
not_not: 155000,
parsing: 5756000,
aci_simp: 2139000,
evaluate: 448000,
equiv_pos2: 482000,136000,316000,56000,
reordering: 591000,448000,
resolution: 120000,165000,166000,246000,344000,328000,280000,364000,343000,540000,286000,444000,328000,
forall_inst: 1281000,1450000,1511000,1292000,
equiv_simplify: 239000,377000,
__normalized_input: 3787000,2552000,1964000,1653000,1379000,1563000,
rare_rewrite_eq-symm: 219000,

