1; Draft.Scratch_smt_check_7_30711; 2026-04-10 13:48:54.529;
and: 89000,91000,
bind: 192000,193000,351000,
cong: 462000,438000,176000,150000,11271000,406000,271000,153000,133000,
refl: 24000,29000,64000,51000,37000,32000,45000,
trans: 431000,402000,363000,304000,721000,621000,434000,393000,
and_pos: 248000,
implies: 405000,
parsing: 5915000,
aci_simp: 1159000,1157000,1118000,1863000,2161000,1975000,1879000,1975000,
and_intro: 240000,
equiv_pos2: 47000,115000,992000,
resolution: 143000,272000,177000,276000,226000,485000,
__normalized_input: 1785000,2479000,968000,861000,827000,1061000,973000,
rare_rewrite_bool-impl-elim: 5578000,5842000,10852000,
rare_rewrite_bool-double-not-elim: 107000,

