1; Draft.Scratch_smt_check_7_10679; 2026-04-10 13:48:53.853;
and: 188000,
bind: 389000,360000,292000,273000,213000,
cong: 252000,134000,148000,239000,491000,116000,135000,65000,96000,
refl: 49000,143000,
trans: 368000,254000,
choice: 75000,
or_neg: 173000,213000,152000,198000,638000,517000,
or_pos: 364000,583000,
and_neg: 367000,
and_pos: 120000,162000,166000,201000,
implies: 472000,
not_and: 249000,
parsing: 16480000,
aci_simp: 1050000,
subproof: 2281000,
equiv_pos2: 248000,146000,198000,280000,526000,121000,
reordering: 191000,227000,410000,306000,256000,559000,906000,326000,
resolution: 148000,152000,146000,204000,284000,340000,235000,813000,263000,305000,212000,264000,681000,763000,795000,674000,571000,415000,
sko_forall: 2461000,
contraction: 257000,751000,727000,
forall_inst: 933000,1309000,
implies_neg1: 711000,
implies_neg2: 614000,
__local_input: 146000,
__normalized_input: 1740000,1075000,875000,1041000,883000,
rare_rewrite_bool-impl-elim: 6456000,6165000,18634000,
rare_rewrite_bool-double-not-elim: 96000,481000,

