1; Draft.Scratch_smt_check_7_5237; 2026-04-10 13:48:54.704;
and: 195000,
bind: 407000,383000,337000,273000,222000,
cong: 261000,143000,148000,279000,502000,121000,141000,73000,101000,
refl: 57000,164000,
trans: 368000,279000,
choice: 110000,
or_neg: 181000,209000,153000,195000,488000,508000,
or_pos: 384000,584000,
and_neg: 342000,
and_pos: 118000,177000,177000,330000,
implies: 471000,
not_and: 321000,
parsing: 16426000,
aci_simp: 1085000,
subproof: 2805000,
equiv_pos2: 252000,148000,227000,332000,563000,133000,
reordering: 220000,232000,415000,249000,265000,575000,905000,323000,
resolution: 152000,177000,144000,208000,314000,364000,238000,793000,268000,299000,215000,276000,686000,819000,812000,722000,720000,505000,
sko_forall: 2731000,
contraction: 272000,775000,730000,
forall_inst: 958000,1327000,
implies_neg1: 684000,
implies_neg2: 617000,
__local_input: 227000,
__normalized_input: 1727000,1233000,923000,1002000,979000,
rare_rewrite_bool-impl-elim: 7270000,7655000,20460000,
rare_rewrite_bool-double-not-elim: 100000,467000,

