1; Draft.Scratch_smt_check_7_9247; 2026-04-10 13:48:54.713;
and: 175000,163000,
bind: 188000,381000,298000,
or_pos: 331000,394000,
implies: 241000,
not_and: 231000,
parsing: 2619000,
subproof: 2394000,
equiv_pos2: 155000,240000,146000,
reordering: 370000,362000,
resolution: 212000,291000,338000,269000,320000,354000,486000,452000,492000,352000,420000,
contraction: 328000,
forall_inst: 1384000,1191000,
implies_neg1: 289000,
implies_neg2: 273000,
__local_input: 120000,
__normalized_input: 1245000,1234000,932000,958000,
rare_rewrite_bool-impl-elim: 6184000,11468000,11278000,

