1; Draft.Scratch_smt_check_7_31421; 2026-04-10 13:48:55.466;
bind: 355000,742000,
cong: 430000,220000,
or_pos: 530000,
implies: 519000,
parsing: 4617000,
subproof: 3840000,
equiv_pos2: 427000,410000,626000,
reordering: 564000,
resolution: 264000,355000,574000,725000,822000,821000,663000,735000,
contraction: 948000,
forall_inst: 1878000,
implies_neg1: 657000,
implies_neg2: 575000,
__local_input: 319000,
__normalized_input: 1601000,1286000,1553000,
rare_rewrite_eq-symm: 332000,
rare_rewrite_bool-impl-elim: 37520000,16464000,

