1; Draft.Scratch_smt_check_7_5959; 2026-04-10 13:48:54.775;
and: 106000,135000,
bind: 193000,330000,
cong: 53000,48000,66000,59000,93000,49000,53000,75000,134000,
refl: 20000,18000,23000,
symm: 108000,88000,166000,
trans: 136000,114000,120000,153000,306000,
equiv1: 239000,
equiv2: 121000,
implies: 268000,
not_not: 138000,
parsing: 2428000,
subproof: 2099000,
equiv_pos2: 126000,45000,54000,140000,189000,
resolution: 176000,230000,189000,223000,184000,232000,232000,227000,498000,493000,356000,433000,
contraction: 426000,
forall_inst: 1320000,
implies_neg1: 356000,
implies_neg2: 317000,
__local_input: 150000,
equiv_simplify: 216000,481000,
__normalized_input: 1680000,1343000,1143000,1147000,
rare_rewrite_eq-symm: 126000,109000,112000,286000,266000,
rare_rewrite_bool-eq-false: 27093000,11688000,

