1; Draft.Scratch_smt_check_7_28337; 2026-04-10 13:48:54.786;
cong: 95000,85000,172000,
symm: 191000,
false: 18000,
trans: 206000,
equiv2: 210000,230000,
implies: 214000,
not_not: 244000,
parsing: 956000,
evaluate: 372000,
subproof: 2221000,
equiv_pos2: 199000,56000,
resolution: 236000,297000,338000,318000,413000,461000,470000,394000,315000,430000,
contraction: 329000,
forall_inst: 1392000,
implies_neg1: 282000,
implies_neg2: 272000,
__local_input: 91000,
equiv_simplify: 385000,459000,
__normalized_input: 1224000,1124000,1186000,
rare_rewrite_eq-symm: 207000,

