1; Draft.Scratch_smt_check_7_22953; 2026-04-10 13:48:54.755;
and: 125000,
cong: 126000,127000,85000,181000,133000,120000,306000,
symm: 135000,343000,
trans: 448000,
and_neg: 554000,
and_pos: 467000,593000,
implies: 176000,358000,329000,
parsing: 3980000,
subproof: 1058000,2491000,2049000,
equiv_pos2: 142000,208000,402000,
reordering: 497000,1258000,
resolution: 191000,291000,236000,169000,275000,307000,299000,214000,468000,835000,710000,962000,416000,295000,457000,570000,569000,363000,
contraction: 268000,12706000,913000,567000,
forall_inst: 970000,739000,1567000,1432000,
implies_neg1: 237000,447000,924000,
implies_neg2: 236000,829000,438000,
__local_input: 48000,92000,58000,208000,
__normalized_input: 2059000,1980000,1285000,1363000,
rare_rewrite_eq-symm: 162000,296000,

