1; Draft.Scratch_smt_check_7_3533; 2026-04-10 13:44:00.376;
bind: 437000,464000,
cong: 249000,272000,
refl: 196000,101000,200000,190000,99000,176000,
symm: 382000,399000,
trans: 406000,346000,351000,394000,333000,350000,
or_pos: 444000,
implies: 429000,
parsing: 18932000,
aci_simp: 2061000,2089000,
subproof: 3096000,
equiv_pos2: 398000,333000,
reordering: 631000,
resolution: 424000,452000,586000,683000,802000,474000,463000,
contraction: 667000,
forall_inst: 1483000,
implies_neg1: 591000,
implies_neg2: 572000,
__local_input: 104000,
__normalized_input: 1259000,793000,796000,1164000,
rare_rewrite_bool-impl-elim: 12083000,12238000,
rare_rewrite_bool-and-de-morgan: 12067000,11920000,

