1; Draft.Scratch_smt_check_7_10404; 2026-04-10 13:49:54.248;
bind: 383000,405000,
cong: 146000,91000,144000,261000,111000,
refl: 128000,56000,120000,129000,61000,117000,
symm: 288000,291000,
trans: 308000,240000,173000,297000,248000,
equiv1: 193000,
equiv2: 168000,
or_pos: 241000,
implies: 258000,
not_not: 159000,
parsing: 2658000,
subproof: 1254000,
equiv_pos2: 223000,214000,299000,
reordering: 305000,
resolution: 228000,369000,238000,212000,186000,242000,347000,397000,395000,248000,355000,
contraction: 393000,
forall_inst: 892000,
implies_neg1: 349000,
implies_neg2: 330000,
__local_input: 196000,
equiv_simplify: 288000,267000,
__normalized_input: 2149000,2301000,1453000,1796000,
rare_rewrite_eq-symm: 212000,
rare_rewrite_bool-impl-elim: 6406000,6456000,
rare_rewrite_bool-double-not-elim: 142000,140000,

