1; Draft.Scratch_smt_check_7_25192; 2026-04-10 13:49:59.270;
bind: 329000,306000,324000,326000,319000,
cong: 172000,141000,173000,178000,140000,153000,176000,
refl: 22000,22000,
trans: 271000,283000,242000,254000,232000,298000,466000,353000,238000,260000,243000,261000,233000,
parsing: 3127000,
aci_simp: 1071000,1070000,1188000,1148000,1062000,1055000,
equiv_pos2: 176000,193000,
resolution: 165000,345000,243000,367000,
connective_def: 386000,
miniscope_split: 448000,
__normalized_input: 1921000,1582000,1397000,
rare_rewrite_eq-symm: 126000,145000,132000,146000,
rare_rewrite_bool-impl-elim: 6185000,
rare_rewrite_bool-and-de-morgan: 6141000,6376000,6131000,6173000,

