1; Draft.Scratch_smt_check_7_12610; 2026-04-10 13:46:44.979;
bind: 327000,326000,
cong: 136000,77000,135000,86000,
refl: 69000,61000,
trans: 204000,211000,115000,208000,221000,124000,
or_pos: 256000,
implies: 261000,
parsing: 5361000,
aci_simp: 1062000,1134000,
subproof: 1675000,
equiv_pos2: 207000,230000,
reordering: 320000,
resolution: 260000,322000,299000,391000,428000,311000,318000,
contraction: 361000,
forall_inst: 14061000,
implies_neg1: 646000,
implies_neg2: 315000,
__local_input: 210000,
__normalized_input: 8435000,5805000,5657000,5847000,
rare_rewrite_bool-impl-elim: 6384000,6625000,
rare_rewrite_bool-and-de-morgan: 6051000,5884000,
rare_rewrite_bool-double-not-elim: 109000,115000,

