1; Draft.Scratch_smt_check_7_14026; 2026-04-10 13:47:26.246;
bind: 252000,250000,
cong: 112000,122000,140000,87000,53000,228000,396000,217000,152000,146000,95000,
refl: 54000,24000,37000,
symm: 186000,
trans: 357000,315000,114000,384000,237000,266000,360000,389000,192000,228000,271000,200000,
and_neg: 408000,
and_pos: 309000,307000,307000,
implies: 423000,
parsing: 4282000,
subproof: 2100000,
poly_simp: 2188000,4927000,2166000,2198000,1734000,3338000,2297000,2471000,14682000,7070000,
equiv_pos2: 601000,150000,145000,
reordering: 574000,908000,
resolution: 226000,298000,296000,364000,725000,560000,498000,1055000,334000,410000,
contraction: 506000,566000,
forall_inst: 1225000,1230000,
implies_neg1: 494000,
implies_neg2: 433000,
__local_input: 40000,72000,108000,
poly_simp_rel: 1087000,1234000,
__normalized_input: 13557000,6999000,5716000,3305000,
rare_rewrite_eq-symm: 230000,231000,

