1; Draft.Scratch_smt_check_7_6870; 2026-04-10 13:47:26.155;
cong: 213000,116000,119000,97000,
symm: 199000,241000,
trans: 333000,276000,240000,
and_neg: 891000,
and_pos: 872000,795000,776000,834000,798000,
implies: 196000,875000,
parsing: 5352000,
subproof: 1102000,2709000,
equiv_pos2: 247000,
reordering: 1332000,4273000,
resolution: 288000,191000,313000,354000,328000,207000,225000,210000,216000,289000,1359000,1087000,916000,3099000,367000,307000,339000,344000,394000,
contraction: 313000,1236000,1581000,
forall_inst: 725000,763000,740000,743000,14295000,1330000,1260000,1328000,1447000,1429000,
implies_neg1: 265000,1461000,
implies_neg2: 264000,1060000,
__local_input: 58000,87000,62000,53000,85000,120000,
__normalized_input: 5677000,3038000,3032000,2739000,1670000,1628000,
rare_rewrite_eq-symm: 213000,

