1; Draft.Scratch_smt_check_7_363; 2026-04-10 13:48:29.734;
bind: 260000,265000,497000,284000,191000,
cong: 138000,96000,112000,76000,518000,
refl: 194000,176000,29000,107000,60000,59000,
symm: 386000,141000,
trans: 428000,237000,140000,
equiv1: 285000,
equiv2: 271000,
or_neg: 396000,368000,346000,411000,
or_pos: 397000,
and_neg: 430000,
and_pos: 277000,259000,331000,
implies: 364000,
not_not: 223000,
parsing: 14032000,
subproof: 2104000,
equiv_pos2: 128000,198000,351000,214000,131000,479000,
reordering: 552000,568000,964000,
resolution: 336000,234000,329000,246000,330000,322000,393000,523000,908000,2723000,906000,570000,566000,1151000,331000,271000,465000,245000,365000,243000,347000,
contraction: 942000,510000,581000,
forall_inst: 1122000,1227000,1524000,1221000,1188000,
implies_neg1: 512000,
implies_neg2: 511000,
__local_input: 30000,36000,65000,
equiv_simplify: 405000,452000,
__normalized_input: 7362000,10480000,14176000,1505000,4895000,
rare_rewrite_eq-symm: 148000,200000,189000,155000,
rare_rewrite_bool-impl-elim: 11814000,
rare_rewrite_bool-double-not-elim: 308000,

