1; Draft.Scratch_smt_check_7_9734; 2026-04-10 13:48:29.791;
and: 104000,162000,
bind: 271000,276000,309000,313000,251000,308000,319000,303000,476000,
cong: 62000,64000,65000,53000,74000,53000,110000,85000,87000,59000,84000,73000,218000,191000,151000,212000,241000,165000,366000,355000,242000,214000,
refl: 16000,17000,20000,89000,37000,30000,39000,47000,12216000,
trans: 246000,242000,272000,246000,287000,275000,246000,275000,
equiv1: 227000,
or_pos: 648000,
implies: 332000,
parsing: 16290000,
aci_simp: 1188000,1196000,
subproof: 2010000,
equiv_pos2: 63000,73000,141000,215000,221000,893000,
reordering: 1055000,
resolution: 258000,265000,189000,202000,285000,354000,374000,438000,533000,576000,366000,327000,
contraction: 551000,
forall_inst: 980000,
implies_neg1: 472000,
implies_neg2: 526000,
__local_input: 118000,
__normalized_input: 13224000,2511000,1292000,953000,
rare_rewrite_eq-symm: 336000,
rare_rewrite_bool-impl-elim: 6283000,6800000,6425000,6697000,6302000,
rare_rewrite_bool-and-de-morgan: 6208000,6222000,

