1; Draft.Scratch_smt_check_7_5419; 2026-04-10 13:43:46.157;
and: 95000,
bind: 120000,234000,319000,430000,411000,423000,
cong: 144000,166000,59000,83000,62000,199000,79000,151000,86000,222000,87000,214000,263000,287000,199000,194000,302000,199000,
refl: 159000,25000,294000,49000,67000,155000,29000,41000,48000,58000,33000,
trans: 172000,176000,186000,176000,213000,80000,69000,98000,110000,90000,10272000,279000,288000,131000,125000,192000,213000,174000,457000,433000,349000,358000,263000,276000,300000,
or_pos: 172000,
parsing: 18284000,
aci_simp: 1028000,1724000,1673000,2157000,2039000,1830000,
evaluate: 246000,
onepoint: 762000,1434000,
equiv_pos2: 270000,
resolution: 122000,190000,159000,266000,
miniscope_ite: 4114000,
miniscope_split: 523000,586000,
__normalized_input: 861000,4231000,1016000,848000,
rare_rewrite_eq-refl: 64000,110000,
rare_rewrite_eq-symm: 78000,158000,137000,132000,
rare_rewrite_or-not-refl: 5822000,10994000,
rare_rewrite_bool-impl-elim: 11326000,
rare_rewrite_ite-else-false: 5710000,
rare_rewrite_bool-not-ite-elim: 11295000,
rare_rewrite_bool-and-de-morgan: 12473000,11328000,
rare_rewrite_bool-double-not-elim: 151000,

