1; Draft.Scratch_smt_check_7_18016; 2026-04-10 13:46:19.509;
bind: 330000,299000,343000,360000,338000,
cong: 213000,180000,174000,298000,115000,182000,267000,107000,189000,291000,163000,
refl: 58000,
symm: 195000,
trans: 227000,273000,379000,193000,220000,215000,
equiv1: 183000,
equiv2: 203000,
implies: 297000,319000,
not_and: 317000,
not_not: 213000,
parsing: 9523000,
aci_simp: 2025000,
subproof: 2163000,2211000,
equiv_pos2: 237000,196000,245000,232000,365000,227000,235000,499000,
reordering: 411000,
resolution: 282000,385000,470000,263000,336000,257000,487000,260000,429000,455000,574000,480000,295000,461000,567000,380000,406000,473000,480000,292000,522000,
contraction: 447000,455000,
forall_inst: 1263000,1332000,1384000,
implies_neg1: 388000,343000,
implies_neg2: 325000,314000,
__local_input: 173000,160000,
equiv_simplify: 502000,326000,
__normalized_input: 2994000,3091000,1322000,992000,1215000,
rare_rewrite_eq-refl: 136000,118000,
rare_rewrite_eq-symm: 127000,191000,219000,138000,211000,137000,264000,175000,197000,138000,202000,212000,248000,
rare_rewrite_bool-eq-true: 12074000,11814000,

