1; Draft.Scratch_smt_check_7_2448; 2026-04-10 13:46:20.693;
bind: 304000,542000,530000,562000,554000,
cong: 180000,164000,282000,278000,254000,251000,279000,
refl: 59000,31000,
trans: 253000,307000,215000,235000,401000,453000,453000,525000,419000,409000,393000,434000,398000,
parsing: 7431000,
aci_simp: 1407000,2044000,2184000,2299000,2177000,2075000,
equiv_pos2: 347000,364000,
resolution: 140000,324000,376000,569000,
connective_def: 15570000,
miniscope_split: 762000,
__normalized_input: 2357000,1661000,1234000,
rare_rewrite_eq-symm: 187000,205000,192000,242000,
rare_rewrite_bool-impl-elim: 13155000,
rare_rewrite_bool-and-de-morgan: 7655000,8397000,12844000,13183000,

