1; Draft.Scratch_smt_check_7_8828; 2026-04-10 13:46:20.366;
bind: 315000,317000,167000,135000,793000,
cong: 111000,91000,107000,85000,310000,150000,112000,66000,164000,258000,304000,430000,136000,313000,456000,218000,131000,164000,157000,110000,
refl: 29000,27000,31000,63000,39000,
symm: 306000,258000,153000,
false: 30000,
trans: 146000,267000,147000,275000,277000,306000,569000,529000,355000,312000,
equiv2: 375000,382000,
or_pos: 504000,
implies: 259000,
not_and: 248000,
not_not: 388000,
parsing: 34166000,
aci_simp: 922000,1154000,2160000,2054000,1935000,
evaluate: 357000,
subproof: 1236000,
equiv_pos1: 169000,
equiv_pos2: 216000,225000,378000,70000,84000,347000,486000,211000,61000,
reordering: 660000,647000,
resolution: 118000,155000,184000,517000,192000,273000,417000,452000,420000,238000,310000,218000,160000,244000,177000,228000,352000,475000,328000,383000,472000,577000,425000,
contraction: 440000,
forall_inst: 882000,644000,832000,1552000,
implies_neg1: 427000,
implies_neg2: 412000,
__local_input: 94000,
equiv_simplify: 627000,530000,
__normalized_input: 4969000,4629000,4966000,1969000,5129000,1395000,1426000,1838000,
rare_rewrite_eq-refl: 217000,
rare_rewrite_eq-symm: 87000,86000,235000,107000,215000,173000,
rare_rewrite_bool-eq-true: 6826000,
rare_rewrite_bool-impl-elim: 12679000,

