1; Draft.Scratch_smt_check_7_6021; 2026-04-10 13:46:20.385;
bind: 568000,613000,
cong: 235000,129000,218000,417000,184000,
refl: 213000,96000,213000,219000,98000,339000,
symm: 447000,454000,
trans: 489000,339000,248000,480000,624000,
equiv1: 292000,
equiv2: 269000,
or_pos: 383000,
implies: 398000,
not_not: 224000,
parsing: 10662000,
subproof: 2240000,
equiv_pos2: 420000,398000,569000,
reordering: 479000,
resolution: 341000,478000,400000,311000,287000,367000,545000,673000,696000,369000,492000,
contraction: 678000,
forall_inst: 1434000,
implies_neg1: 584000,
implies_neg2: 516000,
__local_input: 196000,
equiv_simplify: 445000,408000,
__normalized_input: 2825000,3058000,1428000,1582000,
rare_rewrite_eq-symm: 307000,
rare_rewrite_bool-impl-elim: 12096000,12602000,
rare_rewrite_bool-double-not-elim: 274000,239000,

