1; Draft.Scratch_smt_check_7_21116; 2026-04-10 13:46:20.231;
bind: 401000,604000,413000,410000,666000,
cong: 255000,274000,161000,132000,129000,231000,259000,100000,79000,222000,165000,122000,125000,472000,206000,169000,
refl: 163000,29000,23000,152000,151000,
symm: 88000,362000,
trans: 339000,362000,344000,369000,369000,285000,293000,285000,280000,235000,199000,255000,261000,192000,339000,382000,330000,343000,282000,268000,202000,195000,488000,519000,372000,
equiv1: 306000,
parsing: 27634000,
aci_simp: 1282000,1389000,1376000,1245000,1027000,977000,1028000,1175000,2085000,2004000,1982000,
equiv_pos2: 35000,262000,508000,
reordering: 468000,
resolution: 134000,251000,318000,248000,379000,
qnt_rm_unused: 460000,2060000,
connective_def: 915000,
miniscope_split: 569000,
__normalized_input: 1780000,1990000,1237000,
rare_rewrite_eq-symm: 95000,99000,199000,180000,
rare_rewrite_bool-eq-false: 6221000,
rare_rewrite_bool-impl-elim: 6797000,
rare_rewrite_bool-and-de-morgan: 6057000,6193000,6414000,6777000,7041000,22504000,11823000,12736000,

