1; Draft.Scratch_smt_check_7_25278; 2026-04-10 13:44:36.215;
bind: 545000,562000,516000,
cong: 72000,336000,257000,254000,101000,251000,239000,102000,120000,234000,230000,93000,143000,317000,237000,79000,94000,144000,140000,285000,
refl: 62000,65000,72000,44000,63000,40000,48000,29000,63000,44000,77000,59000,36000,39000,30000,72000,45000,55000,
symm: 64000,89000,116000,151000,
trans: 82000,533000,498000,366000,368000,489000,428000,377000,
equiv1: 193000,
equiv2: 88000,119000,
or_neg: 147000,155000,150000,317000,270000,286000,291000,
and_pos: 164000,149000,138000,150000,245000,304000,290000,264000,283000,
implies: 360000,
not_and: 158000,348000,
not_not: 119000,
parsing: 23155000,
aci_simp: 1826000,1866000,1813000,1889000,
evaluate: 288000,
subproof: 1096000,2172000,
and_intro: 248000,
equiv_pos2: 11893000,278000,376000,200000,49000,272000,312000,
reordering: 231000,205000,411000,1052000,392000,692000,378000,
resolution: 244000,151000,196000,359000,353000,183000,194000,233000,232000,552000,136000,139000,142000,209000,611000,540000,1054000,232000,224000,372000,364000,495000,891000,2402000,436000,316000,
contraction: 280000,195000,224000,550000,592000,764000,
forall_inst: 1536000,
implies_neg1: 396000,513000,
implies_neg2: 144000,540000,
__local_input: 39000,33000,38000,29000,39000,133000,
equiv_simplify: 167000,200000,
implies_simplify: 272000,
__normalized_input: 5833000,9412000,5570000,1059000,1194000,971000,
rare_rewrite_eq-symm: 169000,112000,
rare_rewrite_bool-eq-false: 11030000,
rare_rewrite_bool-impl-false1: 11629000,
rare_rewrite_bool-double-not-elim: 235000,198000,

