1; Draft.Scratch_smt_check_7_1444; 2026-04-10 13:48:00.143;
bind: 305000,372000,402000,
cong: 206000,178000,
refl: 125000,99000,
symm: 159000,
trans: 319000,319000,301000,324000,
equiv1: 272000,
parsing: 3452000,
aci_simp: 1975000,1870000,
equiv_pos2: 56000,171000,275000,158000,
reordering: 617000,
resolution: 319000,317000,425000,394000,411000,447000,
forall_inst: 1359000,
connective_def: 406000,
miniscope_split: 466000,
__normalized_input: 6431000,969000,934000,926000,
rare_rewrite_bool-eq-false: 11335000,
rare_rewrite_bool-impl-elim: 11397000,

