1; Draft.Scratch_smt_check_7_10397; 2026-04-10 13:48:00.072;
bind: 344000,338000,
cong: 88000,
or_pos: 271000,277000,
implies: 152000,
parsing: 1681000,
subproof: 1915000,
equiv_pos2: 229000,233000,
not_equiv1: 121000,116000,
not_equiv2: 172000,130000,
reordering: 333000,217000,320000,
resolution: 221000,200000,325000,305000,393000,286000,307000,197000,317000,307000,379000,
contraction: 199000,
forall_inst: 1155000,1146000,
implies_neg1: 139000,
implies_neg2: 182000,
__local_input: 18000,
__normalized_input: 926000,930000,
rare_rewrite_bool-impl-elim: 11319000,23617000,

