1; Draft.Scratch_smt_check_7_15415; 2026-04-10 13:44:09.589;
and: 81000,137000,
bind: 236000,472000,466000,292000,436000,430000,319000,344000,
cong: 314000,273000,229000,307000,306000,205000,618000,411000,194000,236000,
refl: 153000,55000,53000,
trans: 306000,399000,352000,511000,407000,363000,377000,
equiv1: 303000,
or_pos: 541000,
implies: 461000,
parsing: 30728000,
aci_simp: 2181000,2115000,
subproof: 3479000,
equiv_pos2: 227000,370000,399000,824000,
reordering: 894000,
resolution: 225000,176000,240000,502000,536000,642000,786000,868000,566000,448000,
contraction: 765000,
forall_inst: 1525000,
implies_neg1: 633000,
implies_neg2: 679000,
__local_input: 125000,
__normalized_input: 2143000,1222000,936000,
rare_rewrite_eq-symm: 198000,113000,172000,219000,
rare_rewrite_bool-impl-elim: 19636000,11804000,11132000,12152000,11467000,
rare_rewrite_bool-and-de-morgan: 13378000,11900000,

