1; Draft.Scratch_smt_check_7_29485; 2026-04-10 13:44:09.830;
bind: 219000,217000,
cong: 120000,81000,80000,73000,90000,121000,78000,81000,254000,133000,85000,
trans: 151000,
or_neg: 277000,243000,295000,
implies: 383000,
parsing: 2034000,
subproof: 2019000,
equiv_pos1: 81000,
equiv_pos2: 175000,84000,80000,291000,160000,
reordering: 347000,
resolution: 227000,310000,327000,315000,388000,644000,2135000,538000,517000,259000,342000,
contraction: 503000,345000,
forall_inst: 1397000,
implies_neg1: 302000,
implies_neg2: 301000,
__local_input: 66000,
__normalized_input: 5053000,1031000,724000,761000,
rare_rewrite_eq-symm: 146000,123000,112000,
rare_rewrite_bool-double-not-elim: 146000,

