1; Draft.Scratch_smt_check_7_15169; 2026-04-10 13:47:35.223;
bind: 646000,653000,
cong: 229000,145000,232000,142000,810000,441000,
refl: 67000,220000,69000,402000,
trans: 450000,323000,353000,225000,239000,464000,331000,346000,260000,237000,
or_pos: 652000,
implies: 405000,
parsing: 19526000,
aci_simp: 1281000,1167000,1378000,1088000,
subproof: 2261000,
equiv_pos2: 61000,58000,418000,798000,1183000,
reordering: 283000,981000,
resolution: 293000,223000,215000,402000,413000,477000,623000,718000,395000,421000,
contraction: 650000,
forall_inst: 1880000,
implies_neg1: 1134000,
implies_neg2: 530000,
__local_input: 327000,
__normalized_input: 3487000,2238000,1031000,995000,881000,972000,
rare_rewrite_eq-symm: 369000,
rare_rewrite_bool-impl-elim: 7022000,23154000,
rare_rewrite_bool-and-de-morgan: 6181000,6385000,6176000,6519000,
rare_rewrite_bool-double-not-elim: 138000,

