1; Draft.Scratch_smt_check_7_14101; 2026-04-10 13:47:35.072;
and: 89000,117000,
cong: 315000,799000,68000,258000,239000,244000,206000,170000,162000,149000,145000,
refl: 21000,25000,35000,
trans: 516000,539000,643000,605000,571000,519000,436000,421000,380000,360000,
parsing: 5038000,
aci_simp: 1327000,1505000,1450000,1436000,1341000,1237000,1278000,1185000,1218000,1232000,
not_symm: 99000,
and_intro: 309000,
equiv_pos2: 354000,
resolution: 142000,415000,
__normalized_input: 13961000,1547000,1608000,1661000,1408000,1384000,1381000,1234000,2289000,
rare_rewrite_eq-refl: 113000,131000,
rare_rewrite_eq-symm: 90000,

