1; Draft.Scratch_smt_check_7_16635; 2026-04-10 13:47:35.890;
bind: 637000,640000,
cong: 225000,149000,229000,144000,838000,426000,
refl: 65000,225000,64000,406000,
trans: 459000,334000,351000,222000,234000,474000,547000,348000,217000,246000,
or_pos: 649000,
implies: 408000,
parsing: 19256000,
aci_simp: 1320000,1073000,1273000,1054000,
subproof: 2204000,
equiv_pos2: 62000,56000,414000,787000,1216000,
reordering: 285000,993000,
resolution: 285000,224000,203000,397000,418000,490000,665000,695000,389000,407000,
contraction: 658000,
forall_inst: 1882000,
implies_neg1: 1102000,
implies_neg2: 545000,
__local_input: 318000,
__normalized_input: 2718000,1529000,1036000,989000,807000,1025000,
rare_rewrite_eq-symm: 470000,
rare_rewrite_bool-impl-elim: 7148000,21699000,
rare_rewrite_bool-and-de-morgan: 6378000,6376000,6034000,6164000,
rare_rewrite_bool-double-not-elim: 153000,

