1; Draft.Scratch_smt_check_7_4718; 2026-04-10 13:43:46.083;
bind: 418000,346000,
cong: 305000,184000,116000,
or_pos: 309000,
implies: 255000,
parsing: 12989000,
subproof: 2733000,
equiv_pos1: 3587000,963000,
equiv_pos2: 291000,252000,412000,71000,
reordering: 369000,370000,282000,345000,
resolution: 258000,268000,338000,393000,435000,518000,517000,315000,422000,292000,266000,229000,306000,
contraction: 416000,
forall_inst: 1334000,1139000,1148000,
implies_neg1: 358000,
implies_neg2: 326000,
__local_input: 139000,
__normalized_input: 1131000,988000,7091000,638000,870000,
rare_rewrite_eq-symm: 132000,182000,
rare_rewrite_bool-impl-elim: 11365000,19457000,

