1; Draft.Scratch_smt_check_7_14589; 2026-04-10 13:47:00.071;
bind: 405000,711000,
cong: 183000,162000,134000,311000,261000,206000,
refl: 56000,38000,133000,91000,146000,275000,
trans: 334000,277000,292000,173000,190000,206000,627000,664000,562000,328000,379000,373000,
or_pos: 299000,
implies: 319000,
parsing: 25908000,
aci_simp: 1174000,1008000,2320000,1859000,
subproof: 3312000,
equiv_pos2: 251000,501000,
reordering: 441000,
resolution: 315000,343000,363000,561000,1000000,588000,589000,
contraction: 500000,
forall_inst: 1736000,
implies_neg1: 833000,
implies_neg2: 535000,
__local_input: 173000,
__normalized_input: 1490000,902000,959000,837000,1138000,
rare_rewrite_bool-impl-elim: 6278000,11981000,
rare_rewrite_bool-and-de-morgan: 5874000,6132000,11526000,11599000,
rare_rewrite_bool-double-not-elim: 120000,233000,

