1; Draft.Scratch_smt_check_7_12919; 2026-04-10 13:48:55.206;
bind: 184000,
cong: 93000,64000,92000,86000,79000,106000,91000,87000,97000,76000,98000,110000,108000,73000,67000,91000,84000,64000,94000,98000,87000,112000,88000,87000,98000,76000,100000,109000,115000,79000,67000,86000,131000,378000,
refl: 17000,22000,18000,19000,47000,100000,72000,
symm: 142000,
trans: 136000,165000,117000,134000,132000,168000,116000,
equiv1: 461000,
equiv2: 148000,
or_neg: 217000,205000,228000,
and_neg: 416000,
and_pos: 131000,157000,
implies: 164000,
not_not: 164000,
parsing: 3986000,
evaluate: 409000,315000,414000,321000,
subproof: 1164000,
poly_simp: 1841000,1887000,
equiv_pos2: 81000,40000,84000,58000,116000,86000,38000,88000,54000,419000,
reordering: 343000,
resolution: 189000,235000,227000,251000,230000,179000,190000,256000,417000,456000,420000,314000,315000,460000,191000,184000,232000,229000,293000,223000,275000,15195000,
contraction: 339000,240000,259000,
forall_inst: 654000,765000,1279000,
implies_neg1: 458000,
implies_neg2: 226000,
__local_input: 124000,198000,
equiv_simplify: 242000,501000,
__normalized_input: 15068000,5384000,3188000,1215000,1313000,
rare_rewrite_eq-symm: 145000,129000,150000,
rare_rewrite_bool-double-not-elim: 109000,171000,391000,

