1; Draft.Scratch_smt_check_7_9273; 2026-04-10 13:48:54.876;
bind: 207000,392000,
cong: 74000,93000,39000,59000,93000,78000,99000,95000,83000,112000,101000,115000,57000,124000,430000,370000,
refl: 22000,80000,145000,
trans: 148000,550000,
implies: 251000,
parsing: 3586000,
subproof: 2450000,
poly_simp: 1986000,
equiv_pos1: 106000,
equiv_pos2: 131000,77000,82000,30000,86000,68000,223000,590000,
reordering: 429000,
resolution: 190000,234000,284000,224000,239000,225000,268000,214000,594000,762000,732000,448000,467000,
contraction: 664000,
forall_inst: 1652000,
implies_neg1: 658000,
implies_neg2: 661000,
__local_input: 268000,
__normalized_input: 7730000,1243000,1043000,1008000,1264000,
rare_rewrite_eq-symm: 102000,218000,316000,535000,
rare_rewrite_bool-double-not-elim: 109000,

