1; Draft.Scratch_smt_check_7_29375; 2026-04-10 13:48:54.593;
bind: 486000,527000,470000,495000,
cong: 240000,118000,134000,123000,108000,128000,126000,208000,111000,145000,176000,
refl: 64000,35000,40000,31000,44000,60000,38000,40000,
symm: 180000,160000,
trans: 421000,420000,
implies: 399000,
parsing: 4977000,
subproof: 2291000,
equiv_pos1: 116000,
equiv_pos2: 308000,142000,325000,
reordering: 578000,
resolution: 346000,472000,415000,415000,638000,616000,361000,496000,
contraction: 605000,
forall_inst: 1381000,
implies_neg1: 537000,
implies_neg2: 520000,
__local_input: 209000,
__normalized_input: 4266000,1836000,1091000,1111000,
rare_rewrite_eq-symm: 375000,378000,

