1; Draft.Scratch_smt_check_7_18973; 2026-04-10 13:48:54.326;
bind: 248000,243000,
cong: 162000,122000,102000,100000,81000,86000,76000,84000,86000,111000,107000,64000,87000,70000,80000,75000,80000,
refl: 26000,29000,23000,41000,21000,26000,
symm: 77000,158000,104000,107000,83000,
trans: 203000,
and_neg: 403000,
and_pos: 268000,269000,349000,292000,
implies: 361000,
parsing: 5625000,
subproof: 1343000,
equiv_pos2: 168000,149000,154000,
reordering: 529000,1219000,
resolution: 273000,296000,190000,223000,258000,195000,214000,633000,517000,444000,1088000,176000,193000,226000,301000,232000,
contraction: 494000,571000,
forall_inst: 737000,884000,713000,744000,652000,700000,820000,761000,
implies_neg1: 552000,
implies_neg2: 452000,
__local_input: 30000,34000,64000,79000,
__normalized_input: 5327000,16047000,3912000,2030000,1362000,

