1; Draft.Scratch_smt_check_7_12867; 2026-04-10 13:48:55.868;
bind: 244000,246000,
cong: 106000,101000,124000,141000,120000,278000,155000,135000,161000,155000,321000,217000,103000,
refl: 30000,33000,44000,92000,44000,89000,84000,42000,
symm: 155000,
trans: 145000,188000,164000,170000,212000,164000,188000,204000,171000,185000,116000,
or_pos: 194000,578000,
implies: 198000,223000,
parsing: 10359000,
aci_simp: 1062000,1030000,
subproof: 1080000,1682000,
poly_simp: 1707000,1798000,1893000,2508000,2419000,
equiv_pos1: 98000,
equiv_pos2: 94000,103000,318000,79000,93000,162000,162000,366000,117000,74000,
reordering: 188000,334000,773000,
resolution: 139000,222000,294000,205000,270000,272000,212000,343000,434000,403000,267000,246000,246000,319000,286000,364000,459000,526000,325000,296000,243000,489000,
contraction: 346000,354000,
forall_inst: 766000,795000,
implies_neg1: 300000,317000,
implies_neg2: 320000,338000,
__local_input: 159000,214000,
comp_simplify: 1374000,
poly_simp_rel: 1049000,948000,1094000,1013000,
la_disequality: 90000,
__normalized_input: 3476000,2370000,947000,941000,1081000,1025000,1301000,
rare_rewrite_arith-elim-lt: 5987000,5731000,
rare_rewrite_arith-elim-leq: 5909000,28945000,11838000,
rare_rewrite_bool-impl-elim: 5926000,6058000,
rare_rewrite_bool-and-de-morgan: 5564000,5612000,
rare_rewrite_bool-double-not-elim: 170000,

