1; Draft.Scratch_smt_check_7_20877; 2026-04-10 13:48:55.598;
and: 143000,
bind: 180000,201000,198000,190000,224000,179000,320000,269000,262000,268000,199000,279000,182000,157000,222000,211000,521000,460000,199000,203000,208000,
cong: 91000,89000,56000,151000,216000,60000,137000,120000,115000,85000,59000,51000,197000,90000,58000,158000,132000,81000,104000,137000,96000,294000,162000,168000,106000,56000,247000,59000,71000,98000,52000,70000,52000,61000,484000,367000,269000,281000,137000,202000,121000,138000,160000,238000,177000,139000,146000,80000,146000,65000,210000,93000,54000,54000,99000,186000,
refl: 37000,33000,39000,45000,31000,362000,87000,89000,44000,31000,29000,43000,95000,70000,77000,58000,27000,94000,105000,90000,43000,38000,25000,33000,
symm: 118000,168000,223000,210000,137000,146000,277000,189000,285000,260000,143000,104000,124000,102000,116000,
trans: 166000,166000,121000,129000,95000,111000,218000,232000,263000,169000,123000,94000,189000,163000,186000,195000,272000,164000,167000,166000,166000,182000,146000,141000,144000,247000,449000,447000,514000,365000,251000,232000,243000,299000,291000,323000,214000,243000,295000,296000,298000,244000,94000,126000,166000,177000,123000,124000,
equiv1: 411000,232000,399000,272000,240000,196000,
equiv2: 118000,135000,155000,133000,128000,128000,
or_neg: 185000,197000,202000,199000,252000,240000,267000,299000,288000,305000,275000,339000,403000,186000,202000,193000,
or_pos: 253000,648000,245000,
and_neg: 258000,
and_pos: 164000,159000,165000,158000,167000,159000,160000,159000,157000,173000,162000,172000,253000,245000,233000,228000,237000,188000,174000,365000,341000,168000,158000,168000,146000,153000,156000,162000,129000,136000,
implies: 212000,126000,225000,200000,133000,179000,284000,164000,314000,199000,119000,190000,170000,182000,
not_and: 225000,298000,321000,196000,
not_not: 150000,169000,140000,
parsing: 38955000,
aci_simp: 1021000,1000000,2388000,
evaluate: 220000,211000,290000,495000,304000,381000,463000,516000,208000,
not_symm: 146000,138000,
onepoint: 1014000,
qnt_join: 227000,
subproof: 1209000,1232000,1078000,1426000,1583000,1606000,1692000,2028000,1750000,1102000,1981000,1897000,1140000,1089000,1112000,1144000,1165000,1226000,
and_intro: 154000,158000,175000,155000,231000,140000,133000,123000,
poly_simp: 1887000,1957000,2084000,2701000,3498000,3179000,4920000,2381000,2284000,3535000,5261000,3159000,3212000,3126000,4109000,3304000,2268000,
equiv_pos1: 86000,72000,
equiv_pos2: 131000,30000,155000,101000,87000,147000,199000,149000,163000,357000,136000,125000,126000,77000,75000,187000,84000,140000,78000,34000,75000,123000,123000,86000,175000,138000,473000,315000,140000,119000,160000,68000,140000,32000,149000,54000,118000,225000,
la_generic: 9235000,
not_equiv1: 144000,
not_equiv2: 153000,
reordering: 231000,426000,510000,179000,387000,306000,473000,303000,342000,354000,346000,448000,942000,352000,812000,566000,374000,217000,275000,481000,282000,250000,264000,
resolution: 190000,262000,213000,175000,222000,419000,405000,303000,355000,286000,265000,591000,160000,173000,169000,235000,395000,393000,674000,216000,236000,276000,202000,250000,199000,244000,1619000,281000,254000,312000,244000,287000,356000,412000,412000,252000,331000,216000,280000,483000,509000,415000,386000,376000,521000,220000,221000,278000,335000,206000,269000,320000,339000,546000,249000,279000,313000,196000,213000,330000,185000,269000,235000,383000,632000,2130000,693000,250000,265000,271000,611000,188000,195000,245000,184000,185000,266000,443000,419000,1100000,171000,226000,168000,194000,306000,309000,271000,448000,181000,206000,181000,182000,275000,265000,610000,644000,521000,547000,441000,415000,459000,446000,733000,241000,373000,359000,467000,318000,381000,385000,359000,423000,364000,316000,389000,343000,457000,172000,251000,266000,390000,391000,223000,218000,257000,235000,386000,170000,187000,170000,232000,367000,345000,647000,191000,274000,281000,451000,282000,321000,322000,203000,278000,
