1; Draft.Scratch_smt_check_7_27560; 2026-04-10 13:48:55.632;
bind: 461000,458000,
cong: 175000,216000,414000,254000,
implies: 419000,
parsing: 5992000,
subproof: 2091000,
poly_simp: 3161000,3109000,3226000,
equiv_pos1: 156000,
equiv_pos2: 275000,292000,557000,147000,
not_equiv1: 341000,
not_equiv2: 317000,
reordering: 659000,672000,653000,
resolution: 338000,348000,406000,394000,474000,575000,694000,631000,364000,475000,
contraction: 620000,
forall_inst: 1419000,
implies_neg1: 648000,
implies_neg2: 596000,
__local_input: 247000,
poly_simp_rel: 1791000,1773000,1850000,
__normalized_input: 1634000,1627000,

