1; Draft.Scratch_smt_check_7_23930; 2026-04-10 13:48:55.333;
bind: 281000,288000,
cong: 78000,101000,86000,86000,84000,106000,97000,92000,82000,243000,80000,79000,90000,84000,315000,189000,148000,
refl: 24000,36000,25000,30000,24000,30000,
symm: 78000,
trans: 181000,
and_pos: 174000,
implies: 222000,251000,
parsing: 6679000,
subproof: 1248000,1150000,
poly_simp: 1958000,1937000,
equiv_pos2: 162000,171000,272000,78000,371000,141000,
reordering: 258000,450000,
resolution: 262000,272000,275000,315000,365000,347000,193000,299000,229000,247000,266000,368000,443000,452000,285000,
contraction: 363000,376000,
forall_inst: 784000,833000,
implies_neg1: 294000,345000,
implies_neg2: 284000,391000,
__local_input: 141000,127000,
poly_simp_rel: 1090000,1044000,
__normalized_input: 13336000,44749000,5665000,3885000,1080000,1068000,

