1; Draft.Scratch_smt_check_7_6546; 2026-04-10 13:51:14.474;
bind: 603000,605000,640000,609000,
cong: 167000,193000,160000,156000,93000,106000,82000,137000,98000,99000,111000,140000,274000,151000,191000,90000,92000,
refl: 31000,32000,29000,29000,
symm: 386000,392000,
trans: 563000,427000,587000,
and_neg: 683000,
and_pos: 516000,465000,
implies: 568000,
parsing: 1694000,
subproof: 2386000,
equiv_pos2: 193000,254000,269000,
reordering: 873000,920000,
resolution: 557000,739000,532000,675000,831000,778000,752000,1038000,526000,699000,
contraction: 724000,805000,
forall_inst: 1802000,1682000,
implies_neg1: 866000,
implies_neg2: 689000,
__local_input: 262000,309000,
__normalized_input: 28922000,17624000,17486000,17582000,
rare_rewrite_eq-symm: 501000,542000,

