1; Draft.Scratch_smt_check_7_29052; 2026-04-10 13:47:35.550;
bind: 272000,253000,266000,440000,
cong: 80000,72000,182000,132000,111000,136000,165000,358000,212000,191000,
refl: 18000,51000,51000,67000,
symm: 104000,
trans: 155000,118000,142000,220000,330000,225000,208000,307000,
or_pos: 454000,
implies: 212000,
parsing: 5295000,
subproof: 1274000,
equiv_pos2: 56000,30000,49000,46000,144000,285000,478000,
reordering: 263000,644000,
resolution: 193000,257000,214000,256000,229000,224000,320000,308000,371000,372000,285000,346000,
contraction: 339000,
forall_inst: 1441000,
implies_neg1: 523000,
implies_neg2: 287000,
__local_input: 300000,
__normalized_input: 9423000,1411000,1434000,1378000,1460000,
rare_rewrite_eq-symm: 157000,282000,291000,198000,
rare_rewrite_bool-eq-false: 6213000,
rare_rewrite_bool-impl-elim: 6906000,25659000,
rare_rewrite_bool-impl-false1: 6569000,6277000,
rare_rewrite_bool-double-not-elim: 126000,133000,

