1; Draft.Scratch_smt_check_7_15859; 2026-04-10 13:47:35.641;
and: 128000,
bind: 205000,222000,207000,335000,277000,391000,377000,619000,353000,352000,353000,351000,353000,333000,399000,340000,395000,346000,367000,319000,319000,316000,
cong: 214000,92000,61000,160000,135000,83000,176000,108000,180000,112000,526000,427000,168000,223000,168000,146000,73000,98000,117000,140000,88000,85000,83000,229000,91000,152000,136000,166000,123000,114000,123000,127000,137000,104000,130000,120000,422000,277000,141000,103000,100000,98000,131000,101000,93000,129000,111000,178000,91000,141000,97000,218000,122000,
refl: 38000,313000,79000,90000,53000,62000,133000,63000,244000,41000,46000,43000,43000,40000,30000,133000,145000,47000,43000,
symm: 185000,238000,285000,221000,324000,
false: 13000,
trans: 189000,136000,240000,260000,270000,196000,135000,104000,207000,168000,191000,201000,291000,172000,326000,269000,322000,151000,165000,355000,266000,270000,155000,175000,233000,275000,194000,213000,239000,309000,319000,318000,243000,314000,420000,246000,251000,217000,308000,368000,283000,291000,300000,311000,
equiv1: 109000,226000,
equiv2: 163000,342000,230000,184000,
or_neg: 315000,288000,332000,
or_pos: 618000,542000,362000,
and_neg: 298000,
and_pos: 176000,
implies: 308000,443000,271000,
not_not: 230000,
parsing: 66993000,
aci_simp: 950000,1188000,1155000,989000,1339000,1052000,
evaluate: 211000,342000,
onepoint: 1015000,
qnt_join: 232000,
subproof: 1829000,2218000,2011000,
equiv_pos1: 116000,
equiv_pos2: 219000,241000,456000,776000,83000,410000,187000,131000,220000,131000,227000,223000,597000,111000,178000,263000,199000,194000,341000,57000,
reordering: 472000,303000,703000,832000,417000,532000,758000,431000,
resolution: 118000,165000,167000,255000,210000,197000,179000,204000,177000,331000,299000,385000,363000,391000,490000,583000,379000,373000,261000,332000,320000,282000,357000,365000,449000,603000,436000,489000,599000,692000,400000,366000,442000,462000,567000,679000,633000,399000,452000,386000,340000,368000,368000,536000,361000,424000,434000,544000,468000,306000,482000,350000,
contraction: 501000,518000,673000,414000,
forall_inst: 849000,793000,1592000,1435000,1671000,1539000,1344000,1252000,
implies_neg1: 769000,544000,341000,
implies_neg2: 408000,683000,342000,
__local_input: 227000,145000,135000,
qnt_rm_unused: 319000,1378000,
equiv_simplify: 246000,199000,455000,363000,394000,373000,
__normalized_input: 24318000,14595000,11258000,11083000,10001000,8408000,8303000,7841000,7985000,7593000,3487000,3401000,3288000,3381000,1566000,1267000,1121000,1128000,1215000,
miniscope_distribute: 507000,
rare_rewrite_eq-refl: 91000,
rare_rewrite_eq-symm: 384000,163000,342000,280000,184000,264000,274000,216000,248000,403000,209000,237000,224000,219000,203000,247000,
rare_rewrite_or-not-refl: 6619000,
rare_rewrite_bool-impl-elim: 6501000,6867000,12308000,11729000,11795000,
rare_rewrite_bool-and-de-morgan: 6583000,6335000,22053000,12352000,
rare_rewrite_bool-or-and-distrib: 6277000,
rare_rewrite_bool-double-not-elim: 180000,
rare_rewrite_bool-implies-de-morgan: 6007000,

