1; Draft.Scratch_smt_check_7_7809; 2026-04-10 13:49:15.806;
and: 98000,96000,
bind: 218000,
cong: 115000,90000,384000,158000,
refl: 19000,100000,
symm: 158000,155000,
false: 13000,
trans: 249000,449000,
equiv2: 154000,373000,
and_neg: 300000,
implies: 109000,424000,
not_not: 163000,
parsing: 3096000,
aci_simp: 2594000,2168000,
evaluate: 417000,
equiv_pos2: 133000,402000,58000,
reordering: 156000,386000,435000,
resolution: 123000,171000,189000,245000,206000,274000,197000,190000,292000,229000,581000,
forall_inst: 865000,
equiv_simplify: 240000,596000,
__normalized_input: 4940000,2121000,1133000,1044000,1098000,1346000,1167000,1317000,
rare_rewrite_eq-symm: 165000,

