1; Draft.Scratch_smt_check_7_32708; 2026-04-10 13:49:15.691;
and: 184000,
bind: 158000,293000,248000,159000,154000,150000,
cong: 100000,141000,149000,143000,144000,78000,51000,92000,94000,139000,93000,176000,93000,129000,81000,
refl: 34000,21000,36000,27000,
symm: 105000,
trans: 128000,130000,143000,234000,245000,244000,217000,230000,245000,120000,139000,115000,146000,127000,110000,133000,
equiv1: 109000,
equiv2: 118000,
or_neg: 162000,184000,193000,
or_pos: 258000,
implies: 117000,138000,
not_not: 135000,
parsing: 8648000,
aci_simp: 1053000,1184000,
subproof: 1084000,1096000,
equiv_pos1: 36000,
equiv_pos2: 94000,162000,79000,85000,120000,37000,120000,84000,133000,
reordering: 346000,209000,193000,
resolution: 164000,251000,185000,168000,236000,174000,169000,269000,302000,304000,192000,212000,152000,211000,222000,258000,255000,172000,279000,374000,359000,256000,252000,261000,170000,280000,
contraction: 198000,281000,200000,
forall_inst: 736000,851000,753000,880000,712000,
implies_neg1: 160000,165000,
implies_neg2: 159000,165000,
__local_input: 137000,129000,
connective_def: 323000,
equiv_simplify: 218000,188000,
__normalized_input: 13511000,12515000,1884000,736000,688000,652000,
rare_rewrite_eq-refl: 87000,
rare_rewrite_eq-symm: 137000,84000,141000,126000,84000,82000,121000,100000,84000,127000,114000,100000,88000,130000,110000,85000,134000,
rare_rewrite_bool-eq-true: 7224000,
rare_rewrite_bool-and-de-morgan: 6499000,6437000,
rare_rewrite_bool-double-not-elim: 232000,137000,

