1; Draft.Scratch_smt_check_7_25202; 2026-04-10 13:44:36.802;
bind: 607000,505000,223000,408000,333000,
cong: 510000,308000,137000,175000,107000,188000,
symm: 199000,
trans: 194000,290000,341000,
equiv1: 229000,460000,
equiv2: 130000,376000,
or_pos: 395000,514000,
implies: 506000,
not_not: 266000,
parsing: 15710000,
subproof: 2893000,
equiv_pos2: 335000,387000,704000,153000,56000,272000,
reordering: 318000,487000,748000,
resolution: 346000,443000,485000,609000,803000,757000,447000,466000,248000,212000,272000,249000,369000,317000,316000,397000,316000,361000,445000,
contraction: 766000,
forall_inst: 1555000,1380000,1348000,
implies_neg1: 746000,
implies_neg2: 767000,
__local_input: 122000,
equiv_simplify: 246000,405000,472000,560000,
__normalized_input: 9054000,7705000,7490000,814000,1080000,
rare_rewrite_eq-symm: 373000,239000,288000,
rare_rewrite_bool-impl-elim: 12598000,12356000,16187000,

