1; Draft.Scratch_smt_check_7_15704; 2026-04-10 13:42:49.613;
and: 107000,109000,
cong: 184000,209000,127000,73000,114000,144000,219000,207000,125000,67000,93000,485000,
refl: 38000,38000,33000,29000,42000,48000,33000,24000,83000,72000,
symm: 118000,
trans: 177000,183000,177000,
equiv1: 205000,
equiv2: 245000,
or_neg: 373000,438000,373000,331000,
and_neg: 424000,
and_pos: 275000,337000,290000,
implies: 334000,
not_not: 213000,
parsing: 2785000,
subproof: 2102000,
equiv_pos2: 186000,104000,224000,97000,489000,
reordering: 568000,1080000,
resolution: 312000,347000,280000,895000,2633000,743000,523000,481000,1115000,253000,254000,354000,357000,319000,
contraction: 922000,502000,565000,
implies_neg1: 522000,
implies_neg2: 389000,
__local_input: 27000,46000,32000,
equiv_simplify: 403000,452000,
__normalized_input: 1192000,1167000,883000,849000,1146000,
rare_rewrite_eq-symm: 179000,164000,
rare_rewrite_bool-double-not-elim: 267000,

