1; Draft.Scratch_smt_check_7_20748; 2026-04-10 13:42:51.411;
and: 111000,
cong: 77000,183000,90000,105000,323000,303000,103000,133000,110000,105000,119000,
ite2: 172000,
refl: 76000,73000,35000,
symm: 163000,144000,
true: 65000,
false: 19000,
trans: 121000,144000,219000,
equiv1: 314000,
equiv2: 285000,177000,192000,
implies: 290000,
not_not: 188000,
parsing: 2615000,
evaluate: 287000,
subproof: 2133000,
equiv_pos2: 54000,347000,328000,509000,148000,57000,
resolution: 171000,219000,267000,246000,233000,394000,360000,369000,275000,436000,567000,509000,285000,297000,232000,326000,399000,
contraction: 502000,
forall_inst: 1325000,
implies_neg1: 428000,
implies_neg2: 406000,
__local_input: 94000,
equiv_simplify: 472000,314000,320000,
__normalized_input: 1546000,998000,678000,886000,
rare_rewrite_ite-eq: 11822000,
rare_rewrite_eq-refl: 189000,
rare_rewrite_eq-symm: 231000,245000,

