1; Draft.Scratch_smt_check_7_31424; 2026-04-10 13:42:49.658;
and: 97000,98000,
cong: 125000,109000,132000,71000,112000,287000,108000,70000,75000,185000,109000,187000,152000,360000,108000,107000,129000,68000,93000,134000,267000,108000,129000,368000,
ite1: 148000,
refl: 26000,34000,40000,73000,67000,55000,71000,94000,110000,
symm: 162000,
true: 57000,
trans: 191000,199000,196000,194000,236000,
equiv1: 310000,319000,251000,
equiv2: 275000,160000,
or_neg: 328000,322000,334000,
and_neg: 468000,
and_pos: 281000,247000,
implies: 290000,315000,289000,
not_not: 194000,
parsing: 5165000,
subproof: 2089000,2129000,1944000,
equiv_pos2: 110000,512000,61000,349000,342000,104000,524000,426000,
reordering: 683000,
resolution: 306000,321000,261000,427000,591000,539000,339000,231000,287000,404000,350000,394000,299000,775000,772000,571000,506000,461000,778000,276000,285000,333000,282000,265000,411000,545000,572000,289000,328000,
contraction: 501000,647000,447000,454000,575000,
forall_inst: 1327000,1295000,
implies_neg1: 432000,438000,423000,
implies_neg2: 395000,463000,386000,
__local_input: 90000,92000,42000,41000,
equiv_simplify: 516000,294000,454000,366000,
__normalized_input: 1436000,1332000,661000,1046000,
rare_rewrite_ite-eq: 11361000,
rare_rewrite_eq-refl: 182000,207000,
rare_rewrite_eq-symm: 159000,220000,240000,170000,
rare_rewrite_bool-double-not-elim: 202000,

