1; Draft.Scratch_smt_check_7_4723; 2026-04-10 13:42:51.410;
and: 115000,112000,
cong: 156000,268000,133000,75000,112000,142000,222000,204000,135000,68000,94000,471000,
refl: 38000,41000,36000,29000,44000,47000,32000,25000,78000,73000,
symm: 121000,
trans: 184000,190000,178000,
equiv1: 210000,
equiv2: 255000,
or_neg: 406000,345000,382000,349000,
and_neg: 443000,
and_pos: 303000,352000,293000,
implies: 387000,
not_not: 213000,
parsing: 2654000,
subproof: 2184000,
equiv_pos2: 195000,109000,262000,98000,495000,
reordering: 579000,1122000,
resolution: 314000,357000,296000,994000,2647000,920000,543000,536000,1211000,258000,255000,364000,368000,349000,
contraction: 939000,545000,604000,
implies_neg1: 639000,
implies_neg2: 405000,
__local_input: 27000,46000,34000,
equiv_simplify: 429000,372000,
__normalized_input: 1199000,1010000,1076000,855000,946000,
rare_rewrite_eq-symm: 189000,161000,
rare_rewrite_bool-double-not-elim: 279000,

