1; Draft.Scratch_smt_check_7_31564; 2026-04-10 13:42:51.415;
and: 102000,144000,
cong: 147000,222000,126000,69000,121000,142000,250000,206000,126000,68000,95000,466000,
refl: 37000,42000,32000,26000,44000,87000,31000,27000,79000,71000,
symm: 129000,
trans: 217000,189000,178000,
equiv1: 207000,
equiv2: 256000,
or_neg: 371000,408000,384000,350000,
and_neg: 421000,
and_pos: 276000,350000,298000,
implies: 350000,
not_not: 217000,
parsing: 2715000,
subproof: 2213000,
equiv_pos2: 193000,102000,170000,100000,475000,
reordering: 571000,1037000,
resolution: 318000,359000,296000,969000,2635000,851000,548000,545000,1221000,255000,252000,359000,425000,300000,
contraction: 934000,504000,577000,
implies_neg1: 569000,
implies_neg2: 400000,
__local_input: 30000,45000,36000,
equiv_simplify: 405000,353000,
__normalized_input: 1174000,1145000,867000,842000,982000,
rare_rewrite_eq-symm: 197000,171000,
rare_rewrite_bool-double-not-elim: 285000,

