1; Draft.Scratch_smt_check_7_22543; 2026-04-10 13:42:42.893;
and: 108000,
cong: 73000,178000,90000,121000,313000,297000,129000,134000,113000,130000,116000,
ite2: 166000,
refl: 44000,75000,40000,
symm: 157000,150000,
true: 55000,
false: 17000,
trans: 115000,162000,220000,
equiv1: 324000,
equiv2: 264000,181000,189000,
implies: 306000,
not_not: 190000,
parsing: 2559000,
evaluate: 283000,
subproof: 2043000,
equiv_pos2: 52000,322000,339000,493000,210000,54000,
resolution: 200000,219000,225000,237000,293000,392000,354000,361000,263000,436000,635000,519000,343000,332000,228000,333000,348000,
contraction: 527000,
forall_inst: 1377000,
implies_neg1: 446000,
implies_neg2: 394000,
__local_input: 87000,
equiv_simplify: 470000,306000,320000,
__normalized_input: 1523000,914000,684000,871000,
rare_rewrite_ite-eq: 11006000,
rare_rewrite_eq-refl: 214000,
rare_rewrite_eq-symm: 207000,236000,

